Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> scripts
Rule 2     init -> empty
Rule 3     empty -> <empty>
Rule 4     scripts -> scripts script
Rule 5     scripts -> script
Rule 6     script -> function SEMICOLON
Rule 7     script -> instruccion
Rule 8     function -> FUNCION ID PARIZQ PARDER instrucciones FIN
Rule 9     function -> FUNCION ID PARIZQ PARDER TIPOVAR TIPO instrucciones FIN
Rule 10    function -> FUNCION ID PARIZQ PARAMETROSTIPO PARDER instrucciones FIN
Rule 11    function -> FUNCION ID PARIZQ PARAMETROSTIPO PARDER TIPOVAR TIPO instrucciones FIN
Rule 12    PARAMETROS -> PARAMETROS COMMA PARAMETRO
Rule 13    PARAMETROS -> PARAMETRO
Rule 14    PARAMETRO -> expresion
Rule 15    PARAMETROSTIPO -> PARAMETROSTIPO COMMA PARAMETROTIPO
Rule 16    PARAMETROSTIPO -> PARAMETROTIPO
Rule 17    PARAMETROTIPO -> ID TIPOVAR TIPO
Rule 18    PARAMETROTIPO -> ID TIPOVAR ID
Rule 19    PARAMETROTIPO -> ID
Rule 20    instrucciones -> instrucciones instruccion
Rule 21    instrucciones -> instruccion
Rule 22    instruccion -> imprimir SEMICOLON
Rule 23    instruccion -> call SEMICOLON
Rule 24    instruccion -> STRUCTS SEMICOLON
Rule 25    instruccion -> IF SEMICOLON
Rule 26    instruccion -> FOR SEMICOLON
Rule 27    instruccion -> WHILE SEMICOLON
Rule 28    instruccion -> BREAK SEMICOLON
Rule 29    instruccion -> CONTINUE SEMICOLON
Rule 30    instruccion -> RETURN SEMICOLON
Rule 31    instruccion -> DECLARACION SEMICOLON
Rule 32    STRUCTS -> MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
Rule 33    STRUCTS -> MUTABLE STRUCT ID FIN
Rule 34    STRUCTS -> STRUCT ID ATIBUTOSSTRUCT FIN
Rule 35    STRUCTS -> STRUCT ID FIN
Rule 36    ATIBUTOSSTRUCT -> ATIBUTOSSTRUCT ATRIBUTOSTRUCT SEMICOLON
Rule 37    ATIBUTOSSTRUCT -> ATRIBUTOSTRUCT SEMICOLON
Rule 38    ATRIBUTOSTRUCT -> ID TIPOVAR TIPO
Rule 39    ATRIBUTOSTRUCT -> ID TIPOVAR ID
Rule 40    ATRIBUTOSTRUCT -> ID
Rule 41    STRUCTGETS -> STRUCTGETS DOT STRUCTGET
Rule 42    STRUCTGETS -> STRUCTGET
