Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> PACKAGE ID SEMICOLON IMPORT LEPAR STRINGLITERAL RIPAR SEMICOLON declarations codeList
Rule 2     declarations -> declarations declaration
Rule 3     declarations -> declaration
Rule 4     declaration -> VAR idList LECOR INTLITERAL RICOR FLOAT64 SEMICOLON
Rule 5     declaration -> VAR idList type SEMICOLON
Rule 6     type -> INT
Rule 7     type -> FLOAT64
Rule 8     idList -> idList COMMA ID
Rule 9     idList -> ID
Rule 10    codeList -> codeList code
Rule 11    codeList -> code
Rule 12    code -> FUNC ID LEPAR RIPAR statement
Rule 13    statement -> LEKEY instructions RIKEY
Rule 14    instructions -> instructions instruction
Rule 15    instructions -> instruction
Rule 16    instruction -> assign SEMICOLON
Rule 17    instruction -> print SEMICOLON
Rule 18    instruction -> if
Rule 19    instruction -> gotoSt SEMICOLON
Rule 20    instruction -> label
Rule 21    instruction -> callFunc SEMICOLON
Rule 22    instruction -> retSt SEMICOLON
Rule 23    retSt -> RETURN
Rule 24    callFunc -> ID LEPAR RIPAR
Rule 25    label -> ID COLON
Rule 26    gotoSt -> GOTO ID
Rule 27    if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY
Rule 28    assign -> access EQUALS finalExp
Rule 29    assign -> ID EQUALS expression
Rule 30    assign -> ID EQUALS access
Rule 31    print -> FMT POINT PRINTF LEPAR STRINGLITERAL COMMA printValue RIPAR
Rule 32    printValue -> INT LEPAR finalExp RIPAR
Rule 33    printValue -> finalExp
Rule 34    expression -> finalExp PLUS finalExp
Rule 35    expression -> finalExp MINUS finalExp
Rule 36    expression -> finalExp TIMES finalExp
Rule 37    expression -> finalExp DIV finalExp
Rule 38    expression -> finalExp GREATER finalExp
Rule 39    expression -> finalExp LESS finalExp
Rule 40    expression -> finalExp GREATEREQUAL finalExp
Rule 41    expression -> finalExp LESSEQUAL finalExp
Rule 42    expression -> finalExp EQUALSEQUALS finalExp
Rule 43    expression -> finalExp DISTINT finalExp
Rule 44    expression -> finalExp
Rule 45    finalExp -> ID
Rule 46    finalExp -> INTLITERAL
Rule 47    finalExp -> MINUS INTLITERAL
Rule 48    finalExp -> FLOATLITERAL
Rule 49    access -> ID LECOR INT LEPAR finalExp RIPAR RICOR
Rule 50    access -> ID LECOR finalExp RICOR

Terminals, with rules where they appear

COLON                : 25
COMMA                : 8 31
DISTINT              : 43
DIV                  : 37
EQUALS               : 28 29 30
EQUALSEQUALS         : 42
FLOAT64              : 4 7
FLOATLITERAL         : 48
FMT                  : 31
FUNC                 : 12
GOTO                 : 26 27
GREATER              : 38
GREATEREQUAL         : 40
ID                   : 1 8 9 12 24 25 26 27 29 30 45 49 50
IF                   : 27
IMPORT               : 1
INT                  : 6 32 49
INTLITERAL           : 4 46 47
LECOR                : 4 49 50
LEKEY                : 13 27
LEPAR                : 1 12 24 31 32 49
LESS                 : 39
LESSEQUAL            : 41
MINUS                : 35 47
PACKAGE              : 1
PLUS                 : 34
POINT                : 31
PRINTF               : 31
RETURN               : 23
RICOR                : 4 49 50
RIKEY                : 13 27
RIPAR                : 1 12 24 31 32 49
SEMICOLON            : 1 1 4 5 16 17 19 21 22 27
STRINGLITERAL        : 1 31
TIMES                : 36
VAR                  : 4 5
error                : 

Nonterminals, with rules where they appear

access               : 28 30
assign               : 16
callFunc             : 21
code                 : 10 11
codeList             : 1 10
declaration          : 2 3
declarations         : 1 2
expression           : 27 29
finalExp             : 28 32 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 49 50
gotoSt               : 19
idList               : 4 5 8
if                   : 18
instruction          : 14 15
instructions         : 13 14
